Pression: 367  Nb0: 1000  Amp: 337 | Purge: N | Pompe: N
Pression: 390  Nb0: 1000  Amp: 353 | Purge: N | Pompe: N
Pression: 377  Nb0: 1000  Amp: 337 | Purge: N | Pompe: N
Pression: 180  Nb0: 501  Amp: 295 | Purge: N | Pompe: N
Pression: 126  Nb0: 535  Amp: 302 | Purge: N | Pompe: N
Pression: 108  Nb0: 1000  Amp: 284 | Purge: N | Pompe: N
Pression: 86  Nb0: 1000  Amp: 285 | Purge: N | Pompe: N
Pression: 99  Nb0: 1000  Amp: 310 | Purge: N | Pompe: N
Pression: 53  Nb0: 1000  Amp: 310 | Purge: N | Pompe: N
Pression: 70  Nb0: 1000  Amp: 310 | Purge: N | Pompe: N
Pression: 40  Nb0: 1000  Amp: 310 | Purge: N | Pompe: N
Pression: 60  Nb0: 1000  Amp: 310 | Purge: N | Pompe: N
Pression: 83  Nb0: 1000  Amp: 310 | Purge: N | Pompe: N
Pression: 50  Nb0: 1000  Amp: 310 | Purge: N | Pompe: N
Pression: 58  Nb0: 1000  Amp: 310 | Purge: N | Pompe: N
Pression: 64  Nb0: 1000  Amp: 310 | Purge: N | Pompe: N
Pression: 83  Nb0: 1000  Amp: 310 | Purge: N | Pompe: N
Pression: 40  Nb0: 1000  Amp: 310 | Purge: N | Pompe: N
Pression: 58  Nb0: 1000  Amp: 310 | Purge: N | Pompe: N
Pression: 80  Nb0: 1000  Amp: 310 | Purge: N | Pompe: N
Pression: 33  Nb0: 1000  Amp: 310 | Purge: N | Pompe: N
Pression: 59  Nb0: 1000  Amp: 311 | Purge: N | Pompe: N
Pression: 77  Nb0: 1000  Amp: 288 | Purge: N | Pompe: N
Pression: 84  Nb0: 83  Amp: 314 | Purge: N | Pompe: N
Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100[DEBUG] P:75 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 81
Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100[DEBUG] P:59 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 75
Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100[DEBUG] P:68 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 59
Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100[DEBUG] P:86 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 68
Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100[DEBUG] P:98 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 86
Condition pour déclencher valve purge <100[DEBUG] P:81 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 98
Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100[DEBUG] P:74 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 81
Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100[DEBUG] P:61 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 74
Condition pour déclencher valve purge <100[DEBUG] P:53 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 61
Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100[DEBUG] P:67 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 53
Condition pour déclencher valve purge <100[DEBUG] P:86 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 67
Condition pour déclencher valve purge <100[DEBUG] P:97 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 86
Condition pour déclencher valve purge <100[DEBUG] P:84 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 97
Condition pour déclencher valve purge <100[DEBUG] P:77 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 84
Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100[DEBUG] P:66 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 77
Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100[DEBUG] P:51 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 66
Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100[DEBUG] P:64 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 51
Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100[DEBUG] P:82 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 64
Condition pour déclencher valve purge <100[DEBUG] P:98 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 82
Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100[DEBUG] P:82 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 98
Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100[DEBUG] P:76 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 82
Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100[DEBUG] P:68 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 76
Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100[DEBUG] P:53 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 68
Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100[DEBUG] P:63 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 53
Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100[DEBUG] P:80 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 63
Condition pour déclencher valve purge <100[DEBUG] P:95 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 80
Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100[DEBUG] P:78 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 95
Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100[DEBUG] P:71 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 78
Condition pour déclencher valve purge <100[DEBUG] P:52 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 71
Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100[DEBUG] P:61 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 52
Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100[DEBUG] P:76 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 61
Condition pour déclencher valve purge <100[DEBUG] P:93 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 76
Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100[DEBUG] P:78 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 93
Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100[DEBUG] P:54 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 78
Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100[DEBUG] P:60 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 54
Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100[DEBUG] P:75 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 60
Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100[DEBUG] P:91 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 75
Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100[DEBUG] P:78 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 91
Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100[DEBUG] P:72 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 78
Condition pour déclencher valve purge <100[DEBUG] P:55 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 72
Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100[DEBUG] P:73 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 55
Condition pour déclencher valve purge <100[DEBUG] P:92 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 73
Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100[DEBUG] P:79 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 92
Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100[DEBUG] P:73 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 79
Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100[DEBUG] P:58 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 73
Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100[DEBUG] P:70 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 58
Condition pour déclencher valve purge <100[DEBUG] P:85 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 70
Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100[DEBUG] P:97 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 85
Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100[DEBUG] P:80 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 97
Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100[DEBUG] P:73 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 80
Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100Condition pour déclencher valve purge <100[DEBUG] P:61 D:87 demandePurge:N purgeActive:N | Relais purge (D7): 0 | Relais pompe (D8): 0 | lastPressionDebitZero: 73
